Designator,Mid X,Mid Y,Rotation,Layer
C1,489.3,-106.75,90.0,bottom
C10,478.7125,-89.75,90.0,bottom
C100,380.2125,-173.35,180.0,bottom
C101,484.8125,-158.65,180.0,bottom
C102,280.0125,-158.44,180.0,bottom
C103,308.7125,-135.55,180.0,bottom
C104,399.1125,-110.25,180.0,bottom
C105,151.4125,-111.95,180.0,bottom
C106,266.5125,-210.65,180.0,bottom
C107,425.0125,-213.05,180.0,bottom
C109,384.8125,-210.55,180.0,bottom
C11,476.3125,-90.2,90.0,bottom
C110,199.1125,-211.65,180.0,bottom
C111,412.3125,-196.55,180.0,bottom
C112,332.2125,-196.95,180.0,bottom
C113,294.3125,-196.75,180.0,bottom
C114,113.3125,-111.45,180.0,bottom
C115,341.9125,-172.85,180.0,bottom
C116,242.0125,-158.15,180.0,bottom
C117,151.6125,-162.25,180.0,bottom
C118,270.5125,-134.75,180.0,bottom
C12,480.8125,-90.35,90.0,bottom
C13,479.25,-100.3,0.0,bottom
C14,485.3125,-102.0125,270.0,bottom
C15,480.85,-88.2,0.0,bottom
C16,474.6,-90.25,90.0,bottom
C2,484.1,-106.7,270.0,bottom
C25,211.5125,-195.45,180.0,bottom
C26,303.9125,-174.05,180.0,bottom
C27,201.7125,-157.35,180.0,bottom
C28,484.8125,-133.65,180.0,bottom
C29,232.3125,-134.95,180.0,bottom
C3,477.75,-108.2,180.0,bottom
C30,358.9125,-110.35,180.0,bottom
C4,477.85,-105.7,180.0,bottom
C40,151.6125,-201.95,180.0,bottom
C41,265.6125,-174.15,180.0,bottom
C42,435.0125,-157.95,180.0,bottom
C43,113.3125,-158.75,180.0,bottom
C44,194.4125,-135.25,180.0,bottom
C45,317.9125,-109.95,180.0,bottom
C5,485.9,-88.45,90.0,bottom
C55,113.3125,-195.85,180.0,bottom
C56,227.5125,-174.55,180.0,bottom
C57,356.0125,-158.15,180.0,bottom
C58,427.5125,-134.95,180.0,bottom
C59,151.3125,-135.55,180.0,bottom
C6,484.0,-101.95,270.0,bottom
C60,277.7125,-110.55,180.0,bottom
C7,480.65,-98.9,0.0,bottom
C70,484.8125,-172.45,180.0,bottom
C71,162.15,-172.2,180.0,bottom
C72,394.1125,-157.65,180.0,bottom
C73,384.8125,-134.25,180.0,bottom
C74,113.3125,-135.85,180.0,bottom
C75,237.1625,-111.35,180.0,bottom
C8,478.5125,-96.1,0.0,bottom
C84,466.5125,-200.35,180.0,bottom
C85,424.4125,-174.65,180.0,bottom
C86,113.3125,-173.25,180.0,bottom
C87,318.0125,-157.95,180.0,bottom
C88,346.6125,-134.35,180.0,bottom
C89,439.7125,-110.25,180.0,bottom
C9,478.4625,-92.55,0.0,bottom
C90,197.0125,-111.85,180.0,bottom
C96,126.6125,-211.95,180.0,bottom
C97,465.9625,-216.25,180.0,bottom
C98,370.5125,-196.35,180.0,bottom
C99,256.3125,-197.45,180.0,bottom
D1,111.4425,-101.78,270.0,bottom
D10,297.18,-101.78,270.0,bottom
D100,382.905,-206.555,270.0,bottom
D101,401.955,-206.555,270.0,bottom
D102,421.005,-206.555,270.0,bottom
D103,444.8175,-211.3175,270.0,bottom
D104,463.8675,-211.3175,270.0,bottom
D105,482.9175,-211.3175,270.0,bottom
D106,103.8225,-108.095,0.0,bottom
D107,122.8725,-108.095,0.0,bottom
D108,141.9225,-108.195,0.0,bottom
D109,160.9725,-108.295,0.0,bottom
D11,316.23,-101.78,270.0,bottom
D110,184.785,-108.195,0.0,bottom
D111,208.5975,-108.195,0.0,bottom
D112,227.6475,-108.195,0.0,bottom
D113,246.6975,-108.295,0.0,bottom
D114,265.7475,-108.195,0.0,bottom
D115,289.56,-108.25,0.0,bottom
D116,308.61,-108.095,0.0,bottom
D117,327.66,-108.15,0.0,bottom
D118,346.71,-108.195,0.0,bottom
D119,370.5225,-108.25,0.0,bottom
D12,335.28,-101.78,270.0,bottom
D120,389.5725,-108.195,0.0,bottom
D121,408.6225,-108.195,0.0,bottom
D122,427.6725,-108.15,0.0,bottom
D123,451.485,-108.195,0.0,bottom
D124,494.3475,-136.65,180.0,bottom
D125,475.2975,-136.695,180.0,bottom
D126,196.69125,-193.795,0.0,bottom
D127,441.96,-136.65,180.0,bottom
D128,413.385,-136.705,180.0,bottom
D129,394.335,-136.75,180.0,bottom
D13,354.33,-101.78,270.0,bottom
D130,375.285,-136.705,180.0,bottom
D131,356.235,-136.705,180.0,bottom
D132,337.185,-136.705,180.0,bottom
D133,318.135,-136.805,180.0,bottom
D134,299.085,-136.65,180.0,bottom
D135,280.035,-136.75,180.0,bottom
D136,260.985,-136.75,180.0,bottom
D137,241.935,-136.75,180.0,bottom
D138,222.885,-136.705,180.0,bottom
D139,203.835,-136.705,180.0,bottom
D14,378.1425,-101.78,270.0,bottom
D140,184.785,-136.75,180.0,bottom
D141,160.9725,-136.705,180.0,bottom
D142,141.9225,-136.75,180.0,bottom
D143,122.8725,-136.705,180.0,bottom
D144,103.8225,-136.705,180.0,bottom
D145,103.8225,-155.695,0.0,bottom
D146,122.8725,-155.75,0.0,bottom
D147,227.6475,-193.795,0.0,bottom
D148,141.9225,-155.695,0.0,bottom
D149,439.57875,-174.805,180.0,bottom
D15,397.1925,-101.78,270.0,bottom
D150,160.9725,-165.295,0.0,bottom
D151,408.6225,-174.905,180.0,bottom
D152,189.5475,-155.695,0.0,bottom
D153,389.5725,-174.85,180.0,bottom
D154,213.36,-155.695,0.0,bottom
D155,370.5225,-174.805,180.0,bottom
D156,232.41,-155.695,0.0,bottom
D157,351.4725,-174.805,180.0,bottom
D158,251.46,-155.65,0.0,bottom
D159,332.4225,-174.705,180.0,bottom
D16,416.2425,-101.78,270.0,bottom
D160,270.51,-155.695,0.0,bottom
D161,313.3725,-174.805,180.0,bottom
D162,289.56,-155.75,0.0,bottom
D163,294.2625,-174.905,180.0,bottom
D164,308.61,-155.75,0.0,bottom
D165,275.2725,-174.85,180.0,bottom
D166,327.66,-155.695,0.0,bottom
D167,256.2225,-174.905,180.0,bottom
D168,346.71,-155.695,0.0,bottom
D169,237.1725,-174.805,180.0,bottom
D17,435.2925,-101.78,270.0,bottom
D170,365.76,-155.695,0.0,bottom
D171,218.1225,-174.75,180.0,bottom
D172,384.81,-155.695,0.0,bottom
D173,191.8625,-174.805,180.0,bottom
D174,403.86,-155.65,0.0,bottom
D175,141.9225,-174.805,180.0,bottom
D176,422.91,-155.65,0.0,bottom
D177,122.8725,-174.75,180.0,bottom
D178,446.7225,-155.75,0.0,bottom
D179,103.8225,-174.805,180.0,bottom
D18,459.105,-101.78,270.0,bottom
D180,475.2975,-155.695,0.0,bottom
D181,103.8225,-193.795,0.0,bottom
D182,494.3475,-155.75,0.0,bottom
D183,122.8725,-193.795,0.0,bottom
D184,494.3475,-174.805,180.0,bottom
D185,141.9225,-193.795,0.0,bottom
D186,475.2975,-174.805,180.0,bottom
D187,160.9725,-203.35,0.0,bottom
D188,246.6975,-193.795,0.0,bottom
D189,265.7475,-193.795,0.0,bottom
D19,111.4425,-130.355,270.0,bottom
D190,284.7975,-193.795,0.0,bottom
D191,303.8475,-193.85,0.0,bottom
D192,322.8975,-193.85,0.0,bottom
D193,341.9475,-193.85,0.0,bottom
D194,360.9975,-193.795,0.0,bottom
D195,380.0475,-193.795,0.0,bottom
D196,399.0975,-193.795,0.0,bottom
D197,425.29125,-193.85,0.0,bottom
D198,456.2475,-198.55,0.0,bottom
D199,475.2975,-217.65,180.0,bottom
D2,130.4925,-101.78,270.0,bottom
D20,130.4925,-130.355,270.0,bottom
D200,456.2625,-217.65,180.0,bottom
D201,437.1975,-217.705,180.0,bottom
D202,413.385,-212.85,180.0,bottom
D203,394.335,-212.905,180.0,bottom
D204,375.285,-212.95,180.0,bottom
D205,306.22875,-212.95,180.0,bottom
D206,234.79125,-212.905,180.0,bottom
D207,210.97875,-212.85,180.0,bottom
D208,187.16625,-212.905,180.0,bottom
D209,141.9225,-212.905,180.0,bottom
D21,149.5425,-130.355,270.0,bottom
D210,113.3475,-212.85,180.0,bottom
D22,168.5925,-130.355,270.0,bottom
D23,192.405,-130.355,270.0,bottom
D24,211.455,-130.355,270.0,bottom
D25,230.505,-130.355,270.0,bottom
D26,249.555,-130.355,270.0,bottom
D27,268.605,-130.355,270.0,bottom
D28,287.655,-130.355,270.0,bottom
D29,306.705,-130.355,270.0,bottom
D3,149.5425,-101.78,270.0,bottom
D30,325.755,-130.355,270.0,bottom
D31,344.805,-130.355,270.0,bottom
D32,363.855,-130.355,270.0,bottom
D33,382.905,-130.355,270.0,bottom
D34,401.955,-130.355,270.0,bottom
D35,421.005,-130.355,270.0,bottom
D36,449.58,-130.355,270.0,bottom
D37,482.9175,-130.355,270.0,bottom
D38,501.9675,-130.355,270.0,bottom
D39,111.4425,-149.405,270.0,bottom
D4,168.5925,-101.78,270.0,bottom
D40,130.4925,-149.405,270.0,bottom
D41,149.5425,-149.405,270.0,bottom
D42,168.5925,-158.93,270.0,bottom
D43,197.1675,-149.405,270.0,bottom
D44,220.98,-149.405,270.0,bottom
D45,240.03,-149.405,270.0,bottom
D46,259.08,-149.405,270.0,bottom
D47,278.13,-149.405,270.0,bottom
D48,297.18,-149.405,270.0,bottom
D49,316.23,-149.405,270.0,bottom
D5,192.405,-101.78,270.0,bottom
D50,335.28,-149.405,270.0,bottom
D51,354.33,-149.405,270.0,bottom
D52,373.38,-149.405,270.0,bottom
D53,392.43,-149.405,270.0,bottom
D54,411.48,-149.405,270.0,bottom
D55,430.53,-149.405,270.0,bottom
D56,454.3425,-149.405,270.0,bottom
D57,482.9175,-149.405,270.0,bottom
D58,501.9675,-149.405,270.0,bottom
D59,111.4425,-168.455,270.0,bottom
D6,216.2175,-101.78,270.0,bottom
D60,130.4925,-168.455,270.0,bottom
D61,149.5425,-168.455,270.0,bottom
D62,199.54875,-168.455,270.0,bottom
D63,225.7425,-168.455,270.0,bottom
D64,244.7925,-168.455,270.0,bottom
D65,263.8425,-168.455,270.0,bottom
D66,282.8925,-168.455,270.0,bottom
D67,301.9425,-168.455,270.0,bottom
D68,320.9925,-168.455,270.0,bottom
D69,340.0425,-168.455,270.0,bottom
D7,235.2675,-101.78,270.0,bottom
D70,359.0925,-168.455,270.0,bottom
D71,378.1425,-168.455,270.0,bottom
D72,397.1925,-168.455,270.0,bottom
D73,416.2425,-168.455,270.0,bottom
D74,447.19875,-168.455,270.0,bottom
D75,482.9175,-168.455,270.0,bottom
D76,501.9675,-168.455,270.0,bottom
D77,111.4425,-187.505,270.0,bottom
D78,130.4925,-187.505,270.0,bottom
D79,149.5425,-187.505,270.0,bottom
D8,254.3175,-101.78,270.0,bottom
D80,168.5925,-197.03,270.0,bottom
D81,204.31125,-187.505,270.0,bottom
D82,235.2675,-187.505,270.0,bottom
D83,254.3175,-187.505,270.0,bottom
D84,273.3675,-187.505,270.0,bottom
D85,292.4175,-187.505,270.0,bottom
D86,311.4675,-187.505,270.0,bottom
D87,330.5175,-187.505,270.0,bottom
D88,349.5675,-187.505,270.0,bottom
D89,368.6175,-187.505,270.0,bottom
D9,273.3675,-101.78,270.0,bottom
D90,387.6675,-187.505,270.0,bottom
D91,406.7175,-187.505,270.0,bottom
D92,432.91125,-187.505,270.0,bottom
D93,463.8675,-192.2675,270.0,bottom
D94,120.9675,-206.555,270.0,bottom
D95,149.5425,-206.555,270.0,bottom
D96,194.78625,-206.555,270.0,bottom
D97,218.59875,-206.555,270.0,bottom
D98,242.41125,-206.555,270.0,bottom
D99,313.84875,-206.555,270.0,bottom
J1,484.7425,-82.475,180.0,bottom
J2,500.6925,-86.15,0.0,top
R1,486.3625,-101.99,90.0,bottom
R2,482.7,-88.19,270.0,bottom
R3,487.89,-88.1,180.0,bottom
R4,484.7625,-88.5025,270.0,bottom
R5,483.7625,-88.5025,270.0,bottom
R6,505.4525,-87.55,180.0,bottom
SW1,103.8225,-101.74,0.0,top
SW10,289.56,-101.74,0.0,top
SW100,375.285,-206.515,0.0,top
SW101,394.335,-206.515,0.0,top
SW102,413.385,-206.515,0.0,top
SW103,437.1975,-211.2775,0.0,top
SW104,456.2475,-211.2775,0.0,top
SW105,475.2975,-211.2775,0.0,top
SW11,308.61,-101.74,0.0,top
SW12,327.66,-101.74,0.0,top
SW13,346.71,-101.74,0.0,top
SW14,370.5225,-101.74,0.0,top
SW15,389.5725,-101.74,0.0,top
SW16,408.6225,-101.74,0.0,top
SW17,427.6725,-101.74,0.0,top
SW18,451.485,-101.74,0.0,top
SW19,103.8225,-130.315,0.0,top
SW2,122.8725,-101.74,0.0,top
SW20,122.8725,-130.315,0.0,top
SW21,141.9225,-130.315,0.0,top
SW22,160.9725,-130.315,0.0,top
SW23,184.785,-130.315,0.0,top
SW24,203.835,-130.315,0.0,top
SW25,222.885,-130.315,0.0,top
SW26,241.935,-130.315,0.0,top
SW27,260.985,-130.315,0.0,top
SW28,280.035,-130.315,0.0,top
SW29,299.085,-130.315,0.0,top
SW3,141.9225,-101.74,0.0,top
SW30,318.135,-130.315,0.0,top
SW31,337.185,-130.315,0.0,top
SW32,356.235,-130.315,0.0,top
SW33,375.285,-130.315,0.0,top
SW34,394.335,-130.315,0.0,top
SW35,413.385,-130.315,0.0,top
SW36,441.96,-133.2625,0.0,top
SW37,475.2975,-130.315,0.0,top
SW38,494.3475,-130.315,0.0,top
SW39,103.8225,-149.365,0.0,top
SW4,160.9725,-101.74,0.0,top
SW40,122.8725,-149.365,0.0,top
SW41,141.9225,-149.365,0.0,top
SW42,161.83,-160.98,0.0,top
SW43,189.5475,-149.365,0.0,top
SW44,213.36,-149.365,0.0,top
SW45,232.41,-149.365,0.0,top
SW46,251.46,-149.365,0.0,top
SW47,270.51,-149.365,0.0,top
SW48,289.56,-149.365,0.0,top
SW49,308.61,-149.365,0.0,top
SW5,184.785,-101.74,0.0,top
SW50,327.66,-149.365,0.0,top
SW51,346.71,-149.365,0.0,top
SW52,365.76,-149.365,0.0,top
SW53,384.81,-149.365,0.0,top
SW54,403.86,-149.365,0.0,top
SW55,422.91,-149.365,0.0,top
SW56,446.7225,-149.365,0.0,top
SW57,475.2975,-149.365,0.0,top
SW58,494.3475,-149.365,0.0,top
SW59,103.8225,-168.415,0.0,top
SW6,208.5975,-101.74,0.0,top
SW60,122.8725,-168.415,0.0,top
SW61,141.9225,-168.415,0.0,top
SW62,191.92875,-168.415,0.0,top
SW63,218.1225,-168.415,0.0,top
SW64,237.1725,-168.415,0.0,top
SW65,256.2225,-168.415,0.0,top
SW66,275.2725,-168.415,0.0,top
SW67,294.3225,-168.415,0.0,top
SW68,313.3725,-168.415,0.0,top
SW69,332.4225,-168.415,0.0,top
SW7,227.6475,-101.74,0.0,top
SW70,351.4725,-168.415,0.0,top
SW71,370.5225,-168.415,0.0,top
SW72,389.5725,-168.415,0.0,top
SW73,408.6225,-168.415,0.0,top
SW74,439.57875,-171.3625,0.0,top
SW75,475.2975,-168.415,0.0,top
SW76,494.3475,-168.415,0.0,top
SW77,103.8225,-187.465,0.0,top
SW78,122.8725,-187.465,0.0,top
SW79,141.9225,-187.465,0.0,top
SW8,246.6975,-101.74,0.0,top
SW80,161.83,-199.08,0.0,top
SW81,196.69125,-190.4125,0.0,top
SW82,227.6475,-187.465,0.0,top
SW83,246.6975,-187.465,0.0,top
SW84,265.7475,-187.465,0.0,top
SW85,284.7975,-187.465,0.0,top
SW86,303.8475,-187.465,0.0,top
SW87,322.8975,-187.465,0.0,top
SW88,341.9475,-187.465,0.0,top
SW89,360.9975,-187.465,0.0,top
SW9,265.7475,-101.74,0.0,top
SW90,380.0475,-187.465,0.0,top
SW91,399.0975,-187.465,0.0,top
SW92,425.29125,-187.465,0.0,top
SW93,456.2475,-192.2275,0.0,top
SW94,113.3475,-206.515,0.0,top
SW95,141.9225,-206.515,0.0,top
SW96,187.16625,-206.515,0.0,top
SW97,210.97875,-206.515,0.0,top
SW98,234.79125,-206.515,0.0,top
SW99,306.22875,-209.4625,0.0,top
U1,485.5125,-95.1,90.0,bottom
U2,470.65,-105.7,180.0,bottom
U3,499.0125,-91.6,270.0,bottom
Y1,486.4375,-106.6,0.0,bottom
